[0.076s] Invoking command in '/home/aimane/vnav23/labs/lab4/build/mav_msgs': CMAKE_PREFIX_PATH=/home/aimane/vnav23/labs/lab4/install/trajectory_generation:/home/aimane/vnav23/labs/lab4/install/tesse_msgs:/home/aimane/vnav23/labs/lab4/install/planner_pkg:/home/aimane/vnav23/labs/lab4/install/tesse_ros_bridge:/opt/ros/humble:/home/aimane/vnav23/labs/lab4/install/mav_visualization:/home/aimane/vnav23/labs/lab4/install/mav_trajectory_generation:/home/aimane/vnav23/labs/lab4/install/mav_comm:/home/aimane/vnav23/labs/lab4/install/mav_system_msgs:/home/aimane/vnav23/labs/lab4/install/mav_state_machine_msgs:/home/aimane/vnav23/labs/lab4/install/mav_planning_msgs:/home/aimane/vnav23/labs/lab4/install/controller_pkg:/home/aimane/vnav23/labs/lab4/install/mav_msgs:/home/aimane/mavros_ws/install/mavros_extras:/home/aimane/mavros_ws/install/mavros_examples:/home/aimane/mavros_ws/install/mavros:/home/aimane/mavros_ws/install/mavros_msgs:/home/aimane/mavros_ws/install/libmavconn /usr/bin/cmake --build /home/aimane/vnav23/labs/lab4/build/mav_msgs -- -j8 -l8
[0.547s] [  1%] Built target mav_msgs__cpp
[0.548s] [  1%] Built target ament_cmake_python_symlink_mav_msgs
[0.549s] [ 12%] Built target mav_msgs__rosidl_generator_c
[0.550s] [ 24%] Built target mav_msgs__rosidl_typesupport_cpp
[0.551s] [ 35%] Built target mav_msgs__rosidl_typesupport_fastrtps_cpp
[0.551s] [ 47%] Built target mav_msgs__rosidl_typesupport_introspection_cpp
[0.551s] [ 58%] Built target mav_msgs__rosidl_typesupport_fastrtps_c
[0.552s] [ 70%] Built target mav_msgs__rosidl_typesupport_c
[0.552s] [ 81%] Built target mav_msgs__rosidl_typesupport_introspection_c
[0.552s] [ 81%] Built target mav_msgs
[0.553s] [ 82%] Built target mav_msgs__py
[0.553s] [ 93%] Built target mav_msgs__rosidl_generator_py
[0.553s] [ 95%] Built target mav_msgs__rosidl_typesupport_fastrtps_c__pyext
[0.554s] [ 97%] Built target mav_msgs__rosidl_typesupport_introspection_c__pyext
[0.554s] [100%] Built target mav_msgs__rosidl_typesupport_c__pyext
[0.720s] running egg_info
[0.743s] writing mav_msgs.egg-info/PKG-INFO
[0.743s] writing dependency_links to mav_msgs.egg-info/dependency_links.txt
[0.744s] writing top-level names to mav_msgs.egg-info/top_level.txt
[0.822s] reading manifest file 'mav_msgs.egg-info/SOURCES.txt'
[0.823s] writing manifest file 'mav_msgs.egg-info/SOURCES.txt'
[0.876s] [100%] Built target ament_cmake_python_build_mav_msgs_egg
[0.985s] Invoked command in '/home/aimane/vnav23/labs/lab4/build/mav_msgs' returned '0': CMAKE_PREFIX_PATH=/home/aimane/vnav23/labs/lab4/install/trajectory_generation:/home/aimane/vnav23/labs/lab4/install/tesse_msgs:/home/aimane/vnav23/labs/lab4/install/planner_pkg:/home/aimane/vnav23/labs/lab4/install/tesse_ros_bridge:/opt/ros/humble:/home/aimane/vnav23/labs/lab4/install/mav_visualization:/home/aimane/vnav23/labs/lab4/install/mav_trajectory_generation:/home/aimane/vnav23/labs/lab4/install/mav_comm:/home/aimane/vnav23/labs/lab4/install/mav_system_msgs:/home/aimane/vnav23/labs/lab4/install/mav_state_machine_msgs:/home/aimane/vnav23/labs/lab4/install/mav_planning_msgs:/home/aimane/vnav23/labs/lab4/install/controller_pkg:/home/aimane/vnav23/labs/lab4/install/mav_msgs:/home/aimane/mavros_ws/install/mavros_extras:/home/aimane/mavros_ws/install/mavros_examples:/home/aimane/mavros_ws/install/mavros:/home/aimane/mavros_ws/install/mavros_msgs:/home/aimane/mavros_ws/install/libmavconn /usr/bin/cmake --build /home/aimane/vnav23/labs/lab4/build/mav_msgs -- -j8 -l8
[0.987s] Invoking command in '/home/aimane/vnav23/labs/lab4/build/mav_msgs': CMAKE_PREFIX_PATH=/home/aimane/vnav23/labs/lab4/install/trajectory_generation:/home/aimane/vnav23/labs/lab4/install/tesse_msgs:/home/aimane/vnav23/labs/lab4/install/planner_pkg:/home/aimane/vnav23/labs/lab4/install/tesse_ros_bridge:/opt/ros/humble:/home/aimane/vnav23/labs/lab4/install/mav_visualization:/home/aimane/vnav23/labs/lab4/install/mav_trajectory_generation:/home/aimane/vnav23/labs/lab4/install/mav_comm:/home/aimane/vnav23/labs/lab4/install/mav_system_msgs:/home/aimane/vnav23/labs/lab4/install/mav_state_machine_msgs:/home/aimane/vnav23/labs/lab4/install/mav_planning_msgs:/home/aimane/vnav23/labs/lab4/install/controller_pkg:/home/aimane/vnav23/labs/lab4/install/mav_msgs:/home/aimane/mavros_ws/install/mavros_extras:/home/aimane/mavros_ws/install/mavros_examples:/home/aimane/mavros_ws/install/mavros:/home/aimane/mavros_ws/install/mavros_msgs:/home/aimane/mavros_ws/install/libmavconn /usr/bin/cmake --install /home/aimane/vnav23/labs/lab4/build/mav_msgs
[1.232s] -- Install configuration: ""
[1.232s] -- Execute custom install script
[1.232s] -- Up-to-date symlink: /home/aimane/vnav23/labs/lab4/install/mav_msgs/share/ament_index/resource_index/rosidl_interfaces/mav_msgs
[1.233s] -- Up-to-date symlink: /home/aimane/vnav23/labs/lab4/install/mav_msgs/include/mav_msgs/mav_msgs/msg/actuators.h
[1.234s] -- Up-to-date symlink: /home/aimane/vnav23/labs/lab4/install/mav_msgs/include/mav_msgs/mav_msgs/msg/attitude_thrust.h
[1.236s] -- Up-to-date symlink: /home/aimane/vnav23/labs/lab4/install/mav_msgs/include/mav_msgs/mav_msgs/msg/detail/actuators__functions.h
[1.237s] -- Up-to-date symlink: /home/aimane/vnav23/labs/lab4/install/mav_msgs/include/mav_msgs/mav_msgs/msg/detail/actuators__struct.h
[1.240s] -- Up-to-date symlink: /home/aimane/vnav23/labs/lab4/install/mav_msgs/include/mav_msgs/mav_msgs/msg/detail/actuators__type_support.h
[1.240s] -- Up-to-date symlink: /home/aimane/vnav23/labs/lab4/install/mav_msgs/include/mav_msgs/mav_msgs/msg/detail/attitude_thrust__functions.h
[1.242s] -- Up-to-date symlink: /home/aimane/vnav23/labs/lab4/install/mav_msgs/include/mav_msgs/mav_msgs/msg/detail/attitude_thrust__struct.h
[1.243s] -- Up-to-date symlink: /home/aimane/vnav23/labs/lab4/install/mav_msgs/include/mav_msgs/mav_msgs/msg/detail/attitude_thrust__type_support.h
[1.243s] -- Up-to-date symlink: /home/aimane/vnav23/labs/lab4/install/mav_msgs/include/mav_msgs/mav_msgs/msg/detail/filtered_sensor_data__functions.h
[1.243s] -- Up-to-date symlink: /home/aimane/vnav23/labs/lab4/install/mav_msgs/include/mav_msgs/mav_msgs/msg/detail/filtered_sensor_data__struct.h
[1.244s] -- Up-to-date symlink: /home/aimane/vnav23/labs/lab4/install/mav_msgs/include/mav_msgs/mav_msgs/msg/detail/filtered_sensor_data__type_support.h
[1.244s] -- Up-to-date symlink: /home/aimane/vnav23/labs/lab4/install/mav_msgs/include/mav_msgs/mav_msgs/msg/detail/gps_waypoint__functions.h
[1.245s] -- Up-to-date symlink: /home/aimane/vnav23/labs/lab4/install/mav_msgs/include/mav_msgs/mav_msgs/msg/detail/gps_waypoint__struct.h
[1.245s] -- Up-to-date symlink: /home/aimane/vnav23/labs/lab4/install/mav_msgs/include/mav_msgs/mav_msgs/msg/detail/gps_waypoint__type_support.h
[1.246s] -- Up-to-date symlink: /home/aimane/vnav23/labs/lab4/install/mav_msgs/include/mav_msgs/mav_msgs/msg/detail/rate_thrust__functions.h
[1.246s] -- Up-to-date symlink: /home/aimane/vnav23/labs/lab4/install/mav_msgs/include/mav_msgs/mav_msgs/msg/detail/rate_thrust__struct.h
[1.246s] -- Up-to-date symlink: /home/aimane/vnav23/labs/lab4/install/mav_msgs/include/mav_msgs/mav_msgs/msg/detail/rate_thrust__type_support.h
[1.247s] -- Up-to-date symlink: /home/aimane/vnav23/labs/lab4/install/mav_msgs/include/mav_msgs/mav_msgs/msg/detail/roll_pitch_yawrate_thrust__functions.h
[1.247s] -- Up-to-date symlink: /home/aimane/vnav23/labs/lab4/install/mav_msgs/include/mav_msgs/mav_msgs/msg/detail/roll_pitch_yawrate_thrust__struct.h
[1.248s] -- Up-to-date symlink: /home/aimane/vnav23/labs/lab4/install/mav_msgs/include/mav_msgs/mav_msgs/msg/detail/roll_pitch_yawrate_thrust__type_support.h
[1.249s] -- Up-to-date symlink: /home/aimane/vnav23/labs/lab4/install/mav_msgs/include/mav_msgs/mav_msgs/msg/detail/status__functions.h
[1.250s] -- Up-to-date symlink: /home/aimane/vnav23/labs/lab4/install/mav_msgs/include/mav_msgs/mav_msgs/msg/detail/status__struct.h
[1.250s] -- Up-to-date symlink: /home/aimane/vnav23/labs/lab4/install/mav_msgs/include/mav_msgs/mav_msgs/msg/detail/status__type_support.h
[1.250s] -- Up-to-date symlink: /home/aimane/vnav23/labs/lab4/install/mav_msgs/include/mav_msgs/mav_msgs/msg/detail/torque_thrust__functions.h
[1.251s] -- Up-to-date symlink: /home/aimane/vnav23/labs/lab4/install/mav_msgs/include/mav_msgs/mav_msgs/msg/detail/torque_thrust__struct.h
[1.251s] -- Up-to-date symlink: /home/aimane/vnav23/labs/lab4/install/mav_msgs/include/mav_msgs/mav_msgs/msg/detail/torque_thrust__type_support.h
[1.252s] -- Up-to-date symlink: /home/aimane/vnav23/labs/lab4/install/mav_msgs/include/mav_msgs/mav_msgs/msg/filtered_sensor_data.h
[1.252s] -- Up-to-date symlink: /home/aimane/vnav23/labs/lab4/install/mav_msgs/include/mav_msgs/mav_msgs/msg/gps_waypoint.h
[1.253s] -- Up-to-date symlink: /home/aimane/vnav23/labs/lab4/install/mav_msgs/include/mav_msgs/mav_msgs/msg/rate_thrust.h
[1.253s] -- Up-to-date symlink: /home/aimane/vnav23/labs/lab4/install/mav_msgs/include/mav_msgs/mav_msgs/msg/roll_pitch_yawrate_thrust.h
[1.253s] -- Up-to-date symlink: /home/aimane/vnav23/labs/lab4/install/mav_msgs/include/mav_msgs/mav_msgs/msg/rosidl_generator_c__visibility_control.h
[1.254s] -- Up-to-date symlink: /home/aimane/vnav23/labs/lab4/install/mav_msgs/include/mav_msgs/mav_msgs/msg/status.h
