[1.322s] Invoking command in '/home/aimane/vnav23/labs/lab4/build/tesse_msgs': CMAKE_PREFIX_PATH=/home/aimane/vnav23/labs/lab4/install/trajectory_generation:/home/aimane/vnav23/labs/lab4/install/tesse_msgs:/home/aimane/vnav23/labs/lab4/install/planner_pkg:/home/aimane/vnav23/labs/lab4/install/tesse_ros_bridge:/opt/ros/humble:/home/aimane/vnav23/labs/lab4/install/mav_visualization:/home/aimane/vnav23/labs/lab4/install/mav_trajectory_generation:/home/aimane/vnav23/labs/lab4/install/mav_comm:/home/aimane/vnav23/labs/lab4/install/mav_system_msgs:/home/aimane/vnav23/labs/lab4/install/mav_state_machine_msgs:/home/aimane/vnav23/labs/lab4/install/mav_planning_msgs:/home/aimane/vnav23/labs/lab4/install/controller_pkg:/home/aimane/vnav23/labs/lab4/install/mav_msgs:/home/aimane/mavros_ws/install/mavros_extras:/home/aimane/mavros_ws/install/mavros_examples:/home/aimane/mavros_ws/install/mavros:/home/aimane/mavros_ws/install/mavros_msgs:/home/aimane/mavros_ws/install/libmavconn /usr/bin/cmake --build /home/aimane/vnav23/labs/lab4/build/tesse_msgs -- -j8 -l8
[1.568s] [ 10%] Built target tesse_msgs__rosidl_generator_c
[1.588s] [ 12%] Built target tesse_msgs__cpp
[1.633s] [ 12%] Built target ament_cmake_python_symlink_tesse_msgs
[1.715s] [ 23%] Built target tesse_msgs__rosidl_typesupport_introspection_c
[1.751s] [ 34%] Built target tesse_msgs__rosidl_typesupport_fastrtps_c
[1.754s] [ 45%] Built target tesse_msgs__rosidl_typesupport_cpp
[1.764s] [ 56%] Built target tesse_msgs__rosidl_typesupport_c
[1.787s] [ 67%] Built target tesse_msgs__rosidl_typesupport_fastrtps_cpp
[1.801s] [ 78%] Built target tesse_msgs__rosidl_typesupport_introspection_cpp
[1.912s] [ 78%] Built target tesse_msgs
[2.001s] [ 80%] Built target tesse_msgs__py
[2.080s] [ 89%] Built target tesse_msgs__rosidl_generator_py
[2.215s] [ 92%] Built target tesse_msgs__rosidl_typesupport_fastrtps_c__pyext
[2.223s] [ 96%] Built target tesse_msgs__rosidl_typesupport_c__pyext
[2.223s] [100%] Built target tesse_msgs__rosidl_typesupport_introspection_c__pyext
[2.564s] running egg_info
[2.653s] writing tesse_msgs.egg-info/PKG-INFO
[2.653s] writing dependency_links to tesse_msgs.egg-info/dependency_links.txt
[2.653s] writing top-level names to tesse_msgs.egg-info/top_level.txt
[2.853s] reading manifest file 'tesse_msgs.egg-info/SOURCES.txt'
[2.857s] writing manifest file 'tesse_msgs.egg-info/SOURCES.txt'
[2.971s] [100%] Built target ament_cmake_python_build_tesse_msgs_egg
[3.081s] Invoked command in '/home/aimane/vnav23/labs/lab4/build/tesse_msgs' returned '0': CMAKE_PREFIX_PATH=/home/aimane/vnav23/labs/lab4/install/trajectory_generation:/home/aimane/vnav23/labs/lab4/install/tesse_msgs:/home/aimane/vnav23/labs/lab4/install/planner_pkg:/home/aimane/vnav23/labs/lab4/install/tesse_ros_bridge:/opt/ros/humble:/home/aimane/vnav23/labs/lab4/install/mav_visualization:/home/aimane/vnav23/labs/lab4/install/mav_trajectory_generation:/home/aimane/vnav23/labs/lab4/install/mav_comm:/home/aimane/vnav23/labs/lab4/install/mav_system_msgs:/home/aimane/vnav23/labs/lab4/install/mav_state_machine_msgs:/home/aimane/vnav23/labs/lab4/install/mav_planning_msgs:/home/aimane/vnav23/labs/lab4/install/controller_pkg:/home/aimane/vnav23/labs/lab4/install/mav_msgs:/home/aimane/mavros_ws/install/mavros_extras:/home/aimane/mavros_ws/install/mavros_examples:/home/aimane/mavros_ws/install/mavros:/home/aimane/mavros_ws/install/mavros_msgs:/home/aimane/mavros_ws/install/libmavconn /usr/bin/cmake --build /home/aimane/vnav23/labs/lab4/build/tesse_msgs -- -j8 -l8
[3.085s] Invoking command in '/home/aimane/vnav23/labs/lab4/build/tesse_msgs': CMAKE_PREFIX_PATH=/home/aimane/vnav23/labs/lab4/install/trajectory_generation:/home/aimane/vnav23/labs/lab4/install/tesse_msgs:/home/aimane/vnav23/labs/lab4/install/planner_pkg:/home/aimane/vnav23/labs/lab4/install/tesse_ros_bridge:/opt/ros/humble:/home/aimane/vnav23/labs/lab4/install/mav_visualization:/home/aimane/vnav23/labs/lab4/install/mav_trajectory_generation:/home/aimane/vnav23/labs/lab4/install/mav_comm:/home/aimane/vnav23/labs/lab4/install/mav_system_msgs:/home/aimane/vnav23/labs/lab4/install/mav_state_machine_msgs:/home/aimane/vnav23/labs/lab4/install/mav_planning_msgs:/home/aimane/vnav23/labs/lab4/install/controller_pkg:/home/aimane/vnav23/labs/lab4/install/mav_msgs:/home/aimane/mavros_ws/install/mavros_extras:/home/aimane/mavros_ws/install/mavros_examples:/home/aimane/mavros_ws/install/mavros:/home/aimane/mavros_ws/install/mavros_msgs:/home/aimane/mavros_ws/install/libmavconn /usr/bin/cmake --install /home/aimane/vnav23/labs/lab4/build/tesse_msgs
[3.112s] -- Install configuration: ""
