[0.496s] Invoking command in '/home/aimane/vnav23/labs/lab4/build/tesse_msgs': CMAKE_PREFIX_PATH=/home/aimane/vnav23/labs/lab4/install/trajectory_generation:/home/aimane/vnav23/labs/lab4/install/tesse_msgs:/home/aimane/vnav23/labs/lab4/install/planner_pkg:/home/aimane/vnav23/labs/lab4/install/tesse_ros_bridge:/opt/ros/humble:/home/aimane/vnav23/labs/lab4/install/mav_visualization:/home/aimane/vnav23/labs/lab4/install/mav_trajectory_generation:/home/aimane/vnav23/labs/lab4/install/mav_comm:/home/aimane/vnav23/labs/lab4/install/mav_system_msgs:/home/aimane/vnav23/labs/lab4/install/mav_state_machine_msgs:/home/aimane/vnav23/labs/lab4/install/mav_planning_msgs:/home/aimane/vnav23/labs/lab4/install/controller_pkg:/home/aimane/vnav23/labs/lab4/install/mav_msgs:/home/aimane/mavros_ws/install/mavros_extras:/home/aimane/mavros_ws/install/mavros_examples:/home/aimane/mavros_ws/install/mavros:/home/aimane/mavros_ws/install/mavros_msgs:/home/aimane/mavros_ws/install/libmavconn /usr/bin/cmake --build /home/aimane/vnav23/labs/lab4/build/tesse_msgs -- -j8 -l8
[0.584s] [  1%] Built target tesse_msgs__cpp
[0.593s] [ 12%] Built target tesse_msgs__rosidl_generator_c
[0.603s] [ 12%] Built target ament_cmake_python_symlink_tesse_msgs
[0.637s] [ 23%] Built target tesse_msgs__rosidl_typesupport_cpp
[0.650s] [ 38%] Built target tesse_msgs__rosidl_typesupport_c
[0.651s] [ 45%] Built target tesse_msgs__rosidl_typesupport_fastrtps_cpp
[0.662s] [ 56%] Built target tesse_msgs__rosidl_typesupport_fastrtps_c
[0.665s] [ 67%] Built target tesse_msgs__rosidl_typesupport_introspection_cpp
[0.670s] [ 78%] Built target tesse_msgs__rosidl_typesupport_introspection_c
[0.714s] [ 78%] Built target tesse_msgs
[0.760s] [ 80%] Built target tesse_msgs__py
[0.816s] [ 89%] Built target tesse_msgs__rosidl_generator_py
[0.873s] [ 92%] Built target tesse_msgs__rosidl_typesupport_introspection_c__pyext
[0.876s] [ 96%] Built target tesse_msgs__rosidl_typesupport_fastrtps_c__pyext
[0.880s] [100%] Built target tesse_msgs__rosidl_typesupport_c__pyext
[1.035s] running egg_info
[1.053s] writing tesse_msgs.egg-info/PKG-INFO
[1.053s] writing dependency_links to tesse_msgs.egg-info/dependency_links.txt
[1.053s] writing top-level names to tesse_msgs.egg-info/top_level.txt
[1.112s] reading manifest file 'tesse_msgs.egg-info/SOURCES.txt'
[1.114s] writing manifest file 'tesse_msgs.egg-info/SOURCES.txt'
[1.152s] [100%] Built target ament_cmake_python_build_tesse_msgs_egg
[1.293s] Invoked command in '/home/aimane/vnav23/labs/lab4/build/tesse_msgs' returned '0': CMAKE_PREFIX_PATH=/home/aimane/vnav23/labs/lab4/install/trajectory_generation:/home/aimane/vnav23/labs/lab4/install/tesse_msgs:/home/aimane/vnav23/labs/lab4/install/planner_pkg:/home/aimane/vnav23/labs/lab4/install/tesse_ros_bridge:/opt/ros/humble:/home/aimane/vnav23/labs/lab4/install/mav_visualization:/home/aimane/vnav23/labs/lab4/install/mav_trajectory_generation:/home/aimane/vnav23/labs/lab4/install/mav_comm:/home/aimane/vnav23/labs/lab4/install/mav_system_msgs:/home/aimane/vnav23/labs/lab4/install/mav_state_machine_msgs:/home/aimane/vnav23/labs/lab4/install/mav_planning_msgs:/home/aimane/vnav23/labs/lab4/install/controller_pkg:/home/aimane/vnav23/labs/lab4/install/mav_msgs:/home/aimane/mavros_ws/install/mavros_extras:/home/aimane/mavros_ws/install/mavros_examples:/home/aimane/mavros_ws/install/mavros:/home/aimane/mavros_ws/install/mavros_msgs:/home/aimane/mavros_ws/install/libmavconn /usr/bin/cmake --build /home/aimane/vnav23/labs/lab4/build/tesse_msgs -- -j8 -l8
[1.295s] Invoking command in '/home/aimane/vnav23/labs/lab4/build/tesse_msgs': CMAKE_PREFIX_PATH=/home/aimane/vnav23/labs/lab4/install/trajectory_generation:/home/aimane/vnav23/labs/lab4/install/tesse_msgs:/home/aimane/vnav23/labs/lab4/install/planner_pkg:/home/aimane/vnav23/labs/lab4/install/tesse_ros_bridge:/opt/ros/humble:/home/aimane/vnav23/labs/lab4/install/mav_visualization:/home/aimane/vnav23/labs/lab4/install/mav_trajectory_generation:/home/aimane/vnav23/labs/lab4/install/mav_comm:/home/aimane/vnav23/labs/lab4/install/mav_system_msgs:/home/aimane/vnav23/labs/lab4/install/mav_state_machine_msgs:/home/aimane/vnav23/labs/lab4/install/mav_planning_msgs:/home/aimane/vnav23/labs/lab4/install/controller_pkg:/home/aimane/vnav23/labs/lab4/install/mav_msgs:/home/aimane/mavros_ws/install/mavros_extras:/home/aimane/mavros_ws/install/mavros_examples:/home/aimane/mavros_ws/install/mavros:/home/aimane/mavros_ws/install/mavros_msgs:/home/aimane/mavros_ws/install/libmavconn /usr/bin/cmake --install /home/aimane/vnav23/labs/lab4/build/tesse_msgs
[1.312s] -- Install configuration: ""
