[0.558s] Invoking command in '/home/aimane/vnav23/labs/lab4/build/tesse_msgs': CMAKE_PREFIX_PATH=/home/aimane/vnav23/labs/lab4/install/trajectory_generation:/home/aimane/vnav23/labs/lab4/install/tesse_msgs:/home/aimane/vnav23/labs/lab4/install/planner_pkg:/home/aimane/vnav23/labs/lab4/install/tesse_ros_bridge:/opt/ros/humble:/home/aimane/vnav23/labs/lab4/install/mav_visualization:/home/aimane/vnav23/labs/lab4/install/mav_trajectory_generation:/home/aimane/vnav23/labs/lab4/install/mav_comm:/home/aimane/vnav23/labs/lab4/install/mav_system_msgs:/home/aimane/vnav23/labs/lab4/install/mav_state_machine_msgs:/home/aimane/vnav23/labs/lab4/install/mav_planning_msgs:/home/aimane/vnav23/labs/lab4/install/controller_pkg:/home/aimane/vnav23/labs/lab4/install/mav_msgs:/home/aimane/mavros_ws/install/mavros_extras:/home/aimane/mavros_ws/install/mavros_examples:/home/aimane/mavros_ws/install/mavros:/home/aimane/mavros_ws/install/mavros_msgs:/home/aimane/mavros_ws/install/libmavconn /usr/bin/cmake --build /home/aimane/vnav23/labs/lab4/build/tesse_msgs -- -j8 -l8
[0.654s] [  1%] Built target tesse_msgs__cpp
[0.658s] [ 12%] Built target tesse_msgs__rosidl_generator_c
[0.674s] [ 12%] Built target ament_cmake_python_symlink_tesse_msgs
[0.736s] [ 23%] Built target tesse_msgs__rosidl_typesupport_introspection_cpp
[0.736s] [ 34%] Built target tesse_msgs__rosidl_typesupport_c
[0.740s] [ 45%] Built target tesse_msgs__rosidl_typesupport_cpp
[0.741s] [ 56%] Built target tesse_msgs__rosidl_typesupport_introspection_c
[0.745s] [ 78%] Built target tesse_msgs__rosidl_typesupport_fastrtps_c
[0.745s] [ 78%] Built target tesse_msgs__rosidl_typesupport_fastrtps_cpp
[0.783s] [ 78%] Built target tesse_msgs
[0.836s] [ 80%] Built target tesse_msgs__py
[0.880s] [ 89%] Built target tesse_msgs__rosidl_generator_py
[0.928s] [ 96%] Built target tesse_msgs__rosidl_typesupport_introspection_c__pyext
[0.928s] [ 96%] Built target tesse_msgs__rosidl_typesupport_fastrtps_c__pyext
[0.931s] [100%] Built target tesse_msgs__rosidl_typesupport_c__pyext
[1.110s] running egg_info
[1.124s] writing tesse_msgs.egg-info/PKG-INFO
[1.124s] writing dependency_links to tesse_msgs.egg-info/dependency_links.txt
[1.125s] writing top-level names to tesse_msgs.egg-info/top_level.txt
[1.203s] reading manifest file 'tesse_msgs.egg-info/SOURCES.txt'
[1.206s] writing manifest file 'tesse_msgs.egg-info/SOURCES.txt'
[1.265s] [100%] Built target ament_cmake_python_build_tesse_msgs_egg
[1.294s] Invoked command in '/home/aimane/vnav23/labs/lab4/build/tesse_msgs' returned '0': CMAKE_PREFIX_PATH=/home/aimane/vnav23/labs/lab4/install/trajectory_generation:/home/aimane/vnav23/labs/lab4/install/tesse_msgs:/home/aimane/vnav23/labs/lab4/install/planner_pkg:/home/aimane/vnav23/labs/lab4/install/tesse_ros_bridge:/opt/ros/humble:/home/aimane/vnav23/labs/lab4/install/mav_visualization:/home/aimane/vnav23/labs/lab4/install/mav_trajectory_generation:/home/aimane/vnav23/labs/lab4/install/mav_comm:/home/aimane/vnav23/labs/lab4/install/mav_system_msgs:/home/aimane/vnav23/labs/lab4/install/mav_state_machine_msgs:/home/aimane/vnav23/labs/lab4/install/mav_planning_msgs:/home/aimane/vnav23/labs/lab4/install/controller_pkg:/home/aimane/vnav23/labs/lab4/install/mav_msgs:/home/aimane/mavros_ws/install/mavros_extras:/home/aimane/mavros_ws/install/mavros_examples:/home/aimane/mavros_ws/install/mavros:/home/aimane/mavros_ws/install/mavros_msgs:/home/aimane/mavros_ws/install/libmavconn /usr/bin/cmake --build /home/aimane/vnav23/labs/lab4/build/tesse_msgs -- -j8 -l8
[1.297s] Invoking command in '/home/aimane/vnav23/labs/lab4/build/tesse_msgs': CMAKE_PREFIX_PATH=/home/aimane/vnav23/labs/lab4/install/trajectory_generation:/home/aimane/vnav23/labs/lab4/install/tesse_msgs:/home/aimane/vnav23/labs/lab4/install/planner_pkg:/home/aimane/vnav23/labs/lab4/install/tesse_ros_bridge:/opt/ros/humble:/home/aimane/vnav23/labs/lab4/install/mav_visualization:/home/aimane/vnav23/labs/lab4/install/mav_trajectory_generation:/home/aimane/vnav23/labs/lab4/install/mav_comm:/home/aimane/vnav23/labs/lab4/install/mav_system_msgs:/home/aimane/vnav23/labs/lab4/install/mav_state_machine_msgs:/home/aimane/vnav23/labs/lab4/install/mav_planning_msgs:/home/aimane/vnav23/labs/lab4/install/controller_pkg:/home/aimane/vnav23/labs/lab4/install/mav_msgs:/home/aimane/mavros_ws/install/mavros_extras:/home/aimane/mavros_ws/install/mavros_examples:/home/aimane/mavros_ws/install/mavros:/home/aimane/mavros_ws/install/mavros_msgs:/home/aimane/mavros_ws/install/libmavconn /usr/bin/cmake --install /home/aimane/vnav23/labs/lab4/build/tesse_msgs
[1.312s] -- Install configuration: ""
