[0.515s] Invoking command in '/home/aimane/vnav23/labs/lab4/build/tesse_msgs': CMAKE_PREFIX_PATH=/home/aimane/vnav23/labs/lab4/install/trajectory_generation:/home/aimane/vnav23/labs/lab4/install/tesse_msgs:/home/aimane/vnav23/labs/lab4/install/planner_pkg:/home/aimane/vnav23/labs/lab4/install/tesse_ros_bridge:/opt/ros/humble:/home/aimane/vnav23/labs/lab4/install/mav_visualization:/home/aimane/vnav23/labs/lab4/install/mav_trajectory_generation:/home/aimane/vnav23/labs/lab4/install/mav_comm:/home/aimane/vnav23/labs/lab4/install/mav_system_msgs:/home/aimane/vnav23/labs/lab4/install/mav_state_machine_msgs:/home/aimane/vnav23/labs/lab4/install/mav_planning_msgs:/home/aimane/vnav23/labs/lab4/install/controller_pkg:/home/aimane/vnav23/labs/lab4/install/mav_msgs:/home/aimane/mavros_ws/install/mavros_extras:/home/aimane/mavros_ws/install/mavros_examples:/home/aimane/mavros_ws/install/mavros:/home/aimane/mavros_ws/install/mavros_msgs:/home/aimane/mavros_ws/install/libmavconn /usr/bin/cmake --build /home/aimane/vnav23/labs/lab4/build/tesse_msgs -- -j8 -l8
[0.605s] [  1%] Built target tesse_msgs__cpp
[0.622s] [ 12%] Built target tesse_msgs__rosidl_generator_c
[0.630s] [ 12%] Built target ament_cmake_python_symlink_tesse_msgs
[0.668s] [ 23%] Built target tesse_msgs__rosidl_typesupport_introspection_cpp
[0.673s] [ 34%] Built target tesse_msgs__rosidl_typesupport_fastrtps_cpp
[0.680s] [ 45%] Built target tesse_msgs__rosidl_typesupport_cpp
[0.686s] [ 56%] Built target tesse_msgs__rosidl_typesupport_c
[0.689s] [ 67%] Built target tesse_msgs__rosidl_typesupport_introspection_c
[0.704s] [ 78%] Built target tesse_msgs__rosidl_typesupport_fastrtps_c
[0.747s] [ 78%] Built target tesse_msgs
[0.793s] [ 80%] Built target tesse_msgs__py
[0.844s] [ 89%] Built target tesse_msgs__rosidl_generator_py
[0.894s] [ 96%] Built target tesse_msgs__rosidl_typesupport_fastrtps_c__pyext
[0.895s] [ 96%] Built target tesse_msgs__rosidl_typesupport_introspection_c__pyext
[0.902s] [100%] Built target tesse_msgs__rosidl_typesupport_c__pyext
[1.034s] running egg_info
[1.052s] writing tesse_msgs.egg-info/PKG-INFO
[1.052s] writing dependency_links to tesse_msgs.egg-info/dependency_links.txt
[1.053s] writing top-level names to tesse_msgs.egg-info/top_level.txt
[1.145s] reading manifest file 'tesse_msgs.egg-info/SOURCES.txt'
[1.145s] writing manifest file 'tesse_msgs.egg-info/SOURCES.txt'
[1.205s] [100%] Built target ament_cmake_python_build_tesse_msgs_egg
[1.266s] Invoked command in '/home/aimane/vnav23/labs/lab4/build/tesse_msgs' returned '0': CMAKE_PREFIX_PATH=/home/aimane/vnav23/labs/lab4/install/trajectory_generation:/home/aimane/vnav23/labs/lab4/install/tesse_msgs:/home/aimane/vnav23/labs/lab4/install/planner_pkg:/home/aimane/vnav23/labs/lab4/install/tesse_ros_bridge:/opt/ros/humble:/home/aimane/vnav23/labs/lab4/install/mav_visualization:/home/aimane/vnav23/labs/lab4/install/mav_trajectory_generation:/home/aimane/vnav23/labs/lab4/install/mav_comm:/home/aimane/vnav23/labs/lab4/install/mav_system_msgs:/home/aimane/vnav23/labs/lab4/install/mav_state_machine_msgs:/home/aimane/vnav23/labs/lab4/install/mav_planning_msgs:/home/aimane/vnav23/labs/lab4/install/controller_pkg:/home/aimane/vnav23/labs/lab4/install/mav_msgs:/home/aimane/mavros_ws/install/mavros_extras:/home/aimane/mavros_ws/install/mavros_examples:/home/aimane/mavros_ws/install/mavros:/home/aimane/mavros_ws/install/mavros_msgs:/home/aimane/mavros_ws/install/libmavconn /usr/bin/cmake --build /home/aimane/vnav23/labs/lab4/build/tesse_msgs -- -j8 -l8
[1.268s] Invoking command in '/home/aimane/vnav23/labs/lab4/build/tesse_msgs': CMAKE_PREFIX_PATH=/home/aimane/vnav23/labs/lab4/install/trajectory_generation:/home/aimane/vnav23/labs/lab4/install/tesse_msgs:/home/aimane/vnav23/labs/lab4/install/planner_pkg:/home/aimane/vnav23/labs/lab4/install/tesse_ros_bridge:/opt/ros/humble:/home/aimane/vnav23/labs/lab4/install/mav_visualization:/home/aimane/vnav23/labs/lab4/install/mav_trajectory_generation:/home/aimane/vnav23/labs/lab4/install/mav_comm:/home/aimane/vnav23/labs/lab4/install/mav_system_msgs:/home/aimane/vnav23/labs/lab4/install/mav_state_machine_msgs:/home/aimane/vnav23/labs/lab4/install/mav_planning_msgs:/home/aimane/vnav23/labs/lab4/install/controller_pkg:/home/aimane/vnav23/labs/lab4/install/mav_msgs:/home/aimane/mavros_ws/install/mavros_extras:/home/aimane/mavros_ws/install/mavros_examples:/home/aimane/mavros_ws/install/mavros:/home/aimane/mavros_ws/install/mavros_msgs:/home/aimane/mavros_ws/install/libmavconn /usr/bin/cmake --install /home/aimane/vnav23/labs/lab4/build/tesse_msgs
[1.319s] -- Install configuration: ""
